node_id,fraud_score,heuristic_label
ACC_0838,0.36752760376439325,0
ACC_0121,0.3674861603188662,0
ACC_0147,0.36746913751107174,0
ACC_0116,0.36746913751107174,0
ACC_0478,0.3674263612931798,0
ACC_0347,0.36741599313551815,0
ACC_0227,0.36736284875996456,0
ACC_0819,0.3671762770593445,0
ACC_0942,0.36705435066430464,0
ACC_0258,0.36705435066430464,0
ACC_0015,0.36688454937998227,0
ACC_0163,0.36688454937998227,0
ACC_0177,0.36676495013286087,0
ACC_0873,0.3667118057573073,0
ACC_0641,0.3666822132418069,0
ACC_0544,0.36662919565987595,0
ACC_0356,0.36658475748449953,0
ACC_0473,0.36641661815766163,0
ACC_0298,0.36640625,0
ACC_0141,0.3663701284322409,0
ACC_0926,0.3658319032329495,0
ACC_0588,0.3647741364038972,0
ACC_0818,0.36346487816651896,0
ACC_0407,0.3629385550930026,0
ACC_0564,0.3629089625775022,0
ACC_0789,0.36280267382639503,0
ACC_0898,0.3627652938883968,0
ACC_0149,0.36267283321523464,0
ACC_0960,0.3626381200177148,0
ACC_0611,0.3625849756421612,0
ACC_0481,0.362561423782108,0
ACC_0730,0.362478686891054,0
ACC_0911,0.362478686891054,0
ACC_0768,0.362478686891054,0
ACC_0333,0.3623723981399468,0
ACC_0644,0.3623192537643932,0
ACC_0117,0.36226610938883963,0
ACC_0200,0.3621066762621789,0
ACC_0547,0.3620535318866253,0
ACC_0728,0.3620535318866253,0
ACC_0784,0.3620535318866253,0
ACC_0834,0.36203510070859163,0
ACC_0294,0.3620003875110717,0
ACC_0490,0.3619472431355181,0
ACC_0891,0.36189409875996453,0
ACC_0146,0.36189409875996453,0
ACC_0471,0.36189409875996453,0
ACC_0077,0.36152208813108944,0
ACC_0110,0.36152208813108944,0
ACC_0441,0.36152208813108944,0
ACC_0634,0.36146894375553584,0
ACC_0194,0.36141579937998225,0
ACC_0331,0.36130951062887506,0
ACC_0056,0.36127725137289635,0
ACC_0184,0.36084145261293177,0
ACC_0600,0.35974717342781215,0
ACC_0832,0.3596297757307352,0
ACC_0656,0.35895326691762625,0
ACC_0744,0.35877946572187774,0
ACC_0251,0.35834532772364924,0
ACC_0984,0.35807794508414525,0
ACC_0593,0.3577607395925598,0
ACC_0032,0.3573583956598759,0
ACC_0523,0.357092673782108,0
ACC_0233,0.35698638503100083,0
ACC_0477,0.35688009627989364,0
ACC_0079,0.35669107063773253,0
ACC_0069,0.3566675187776793,0
ACC_0508,0.35661437440212573,0
ACC_0488,0.35658478188662535,0
ACC_0526,0.35658478188662535,0
ACC_0047,0.35658478188662535,0
ACC_0232,0.35656123002657214,0
ACC_0486,0.35656123002657214,0
ACC_0447,0.35653163751107175,0
ACC_0767,0.35653163751107175,0
ACC_0435,0.35650808565101855,0
ACC_0383,0.35650808565101855,0
ACC_0975,0.35647849313551816,0
ACC_0849,0.35647849313551816,0
ACC_0192,0.35647849313551816,0
ACC_0428,0.35647849313551816,0
ACC_0115,0.35645494127546495,0
ACC_0051,0.35642534875996457,0
ACC_0272,0.35640179689991136,0
ACC_0388,0.356372204384411,0
ACC_0421,0.3562423637732506,0
ACC_0642,0.3561960752435784,0
ACC_0467,0.35618921939769704,0
ACC_0152,0.35615962688219666,0
ACC_0166,0.35608293064658986,0
ACC_0133,0.35605333813108947,0
ACC_0844,0.35605333813108947,0
ACC_0695,0.35605333813108947,0
ACC_0002,0.35600697519929136,0
ACC_0410,0.3560001937555359,0
ACC_0305,0.3560001937555359,0
ACC_0014,0.3560001937555359,0
ACC_0759,0.3560001937555359,0
ACC_0922,0.35597664189548267,0
ACC_0857,0.35558387174490697,0
ACC_0951,0.35545205398582813,0
ACC_0524,0.3547029120460584,0
ACC_0627,0.354253210806023,0
ACC_0362,0.35386357378210803,0
ACC_0534,0.35372176705048713,0
ACC_0707,0.3535920008414526,0
ACC_0170,0.35329866359610274,0
ACC_0365,0.35266786253321525,0
ACC_0250,0.3524552850310009,0
ACC_0004,0.35213641877767937,0
ACC_0892,0.3520832744021258,0
ACC_0771,0.3520742914083259,0
ACC_0461,0.3519769856510186,0
ACC_0800,0.35133925314437553,0
ACC_0297,0.35063773250664304,0
ACC_0253,0.35063773250664304,0
ACC_0257,0.35058458813108945,0
ACC_0686,0.35058458813108945,0
ACC_0335,0.35053144375553585,0
ACC_0531,0.35053144375553585,0
ACC_0861,0.35053144375553585,0
ACC_0794,0.35047829937998226,0
ACC_0875,0.35047829937998226,0
ACC_0126,0.35047829937998226,0
ACC_0703,0.35047829937998226,0
ACC_0688,0.35042515500442867,0
ACC_0996,0.35042515500442867,0
ACC_0833,0.35,0
ACC_0781,0.35,0
ACC_0354,0.3497359388839681,0
ACC_0576,0.349006888883968,0
ACC_0511,0.3488856288751107,0
ACC_0242,0.3485136182462356,0
ACC_0846,0.34832751253321526,0
ACC_0314,0.34829824720992025,0
ACC_0078,0.3480617906554473,0
ACC_0028,0.3467067094774136,0
ACC_0884,0.3461517882639504,0
ACC_0106,0.3452483338795394,0
ACC_0409,0.3446872232063773,0
ACC_0559,0.3446821025243578,0
ACC_0817,0.34359333480956594,0
ACC_0999,0.34194380761736043,0
ACC_0864,0.3418951175376439,0
ACC_0985,0.3413943234720992,0
ACC_0418,0.34125738503100084,0
ACC_0862,0.3407766829052258,0
ACC_0575,0.33985108503100087,0
ACC_0664,0.3396916519043401,0
ACC_0983,0.3394259300265722,0
ACC_0120,0.3393727856510186,0
ACC_0287,0.3390539193976971,0
ACC_0992,0.3390007750221435,0
ACC_0816,0.3389476306465899,0
ACC_0020,0.3388413418954827,0
ACC_0765,0.3387350531443755,0
ACC_0658,0.3385756200177148,0
ACC_0432,0.3385224756421612,0
ACC_0241,0.338416186891054,0
ACC_0244,0.3383630425155004,0
ACC_0290,0.3383630425155004,0
ACC_0698,0.33830989813994683,0
ACC_0363,0.33788679468556243,0
ACC_0705,0.3340784400354295,0
ACC_0812,0.33344070752878646,0
ACC_0845,0.3333875631532329,0
ACC_0893,0.33306869689991137,0
ACC_0943,0.3325903975199291,0
ACC_0971,0.331243747741364,0
ACC_0647,0.32980884960141715,0
ACC_0413,0.32906482834366696,0
ACC_0012,0.328863773782108,0
ACC_0651,0.3230595139061116,0
ACC_0018,0.3218950675376439,0
ACC_0804,0.32157147139061115,0
ACC_0445,0.31975971753764393,0
ACC_0375,0.31933456253321524,0
ACC_0094,0.3182716750221435,0
ACC_0213,0.3135667626217891,0
ACC_0376,0.3104843888396811,0
ACC_0732,0.31031983503100086,0
ACC_0211,0.31021354627989367,0
ACC_0785,0.3101985750221435,0
ACC_0828,0.3101604019043401,0
ACC_0591,0.3101454306465899,0
ACC_0501,0.31000096877767935,0
ACC_0394,0.3099328531443755,0
ACC_0529,0.30989468002657217,0
ACC_0963,0.309788391275465,0
ACC_0153,0.309613986891054,0
ACC_0689,0.3095608425155004,0
ACC_0563,0.3095608425155004,0
ACC_0497,0.30950769813994683,0
ACC_0240,0.30945455376439324,0
ACC_0285,0.30437278565101855,0
ACC_0485,0.30405391939769705,0
ACC_0259,0.30400077502214345,0
ACC_0387,0.30400077502214345,0
ACC_0830,0.30394763064658986,0
ACC_0301,0.30394763064658986,0
ACC_0052,0.30352247564216117,0
ACC_0615,0.3032036093888396,0
ACC_0316,0.2935180225420726,0
ACC_0075,0.2758563994685562,0
ACC_0927,0.26947907440212576,0
ACC_0645,0.25898682134632417,0
ACC_0935,0.25234889508414526,0
ACC_0657,0.2518654750221435,0
ACC_0674,0.2517643069530558,0
ACC_0286,0.25175918627103633,0
ACC_0966,0.25122774251550045,0
ACC_0243,0.24602471439326837,0
ACC_0263,0.24591842564216118,0
ACC_0620,0.24581213689105402,0
ACC_0979,0.2454932706377325,0
ACC_0453,0.24533383751107174,0
ACC_0631,0.1292515256421612,0
ACC_0246,0.0064253487599645704,0
